Arroz a la barbacoa,Postre|Batavia|Cabano|Jamón
Arroz Mediterraneo,Bebida|Verduras|Pollo|Lechuga
Desayuno,Adicionales|Chuleta|Chorizo|Chorizo
Arroz Oriental,Bebida|Jamón|Costilla|Cerdo
Chop Suey,Bandeja|Jamón|Cebolla|Chorizo
Desayuno,Sopa|Verduras|Pollo|Batavia
Arroz Oriental,Plato Secundario|Pollo|Cabano|Pollo
Lumpias,Bebida|Pollo|Ostras|Cebolla
Arroz Mediterraneo,Adicionales|Pulpo|Pulpo|Pollo
Arroz Vegetariano,Adicionales|Cerdo|Lechuga|Chuleta
Arroz a la barbacoa,Postre|Batavia|Cabano|Papas
Arroz Oriental,Plato Secundario|Chorizo|Pollo|Batavia
Desayuno,Sopa|Lomo Biche|Jamón|Verduras
Lumpias,Plato Secundario|Batavia|Batavia|Lomo Biche
Desayuno,Bandeja|Cerdo|Cerdo|Papas
Arroz del puerto,Bandeja|Ostras|Pollo|Maduro
Arroz Vegetariano,Plato Secundario|Costilla|Cebolla|Maduro
Chop Suey,Adicionales|Cerdo|Chuleta|Papas a la Francesa
Arroz Oriental,Plato Secundario|Cabano|Papas|Chorizo
Arroz Vegetariano,Plato Secundario|Maduro|Costilla|Cabano
Arroz Oriental,Adicionales|Batavia|Maduro|Maduro
Papas a la Francesa,Adicionales|Chuleta|Pollo|Maduro
Arroz Vegetariano,Sopa|Papas a la Francesa|Chorizo|Ostras
Arroz a la barbacoa,Bebida|Pollo|Ostras|Ostras
Chop Suey,Sopa|Verduras|Pulpo|Lomo Biche
Lumpias,Bebida|Ostras|Chuleta|Papas
Arroz Oriental,Plato Secundario|Chuleta|Cebolla|Maduro
Arroz Mediterraneo,Bebida|Verduras|Verduras|Costilla
Chop Suey,Sopa|Pollo|Maduro|Papas a la Francesa
Arroz Vegetariano,Bandeja|Costilla|Cerdo|Costilla
Arroz Oriental,Bebida|Papas|Ostras|Jamón
Arroz a la barbacoa,Plato Secundario|Chicharron|Ostras|Lomo Biche
Arroz Mediterraneo,Bandeja|Jamón|Lomo Biche|Papas
Desayuno,Bebida|Maduro|Chorizo|Cebolla
Refrigerio,Postre|Chorizo|Chicharron|Cabano
Papas a la Francesa,Postre|Camarón|Pulpo|Camarón
Lumpias,Bandeja|Chorizo|Jamón|Lechuga
Papas a la Francesa,Plato Secundario|Chorizo|Cabano|Papas a la Francesa
Desayuno,Bandeja|Cebolla|Pulpo|Cebolla
Lumpias,Plato Secundario|Maduro|Chuleta|Chuleta
Arroz Mediterraneo,Sopa|Cabano|Papas a la Francesa|Jamón
Arroz llanero,Bandeja|Papas|Cebolla|Lechuga
Arroz Vegetariano,Postre|Chicharron|Cabano|Papas a la Francesa
Refrigerio,Postre|Pollo|Jamón|Costilla
Lumpias,Sopa|Papas|Batavia|Batavia
Arroz llanero,Bebida|Papas|Batavia|Batavia
Refrigerio,Bandeja|Maduro|Ostras|Chicharron
Arroz llanero,Postre|Chicharron|Cabano|Chuleta
Arroz Vegetariano,Plato Secundario|Ostras|Cebolla|Lechuga
Lumpias,Bandeja|Lomo Biche|Jamón|Cabano
Arroz Vegetariano,Sopa|Maduro|Verduras|Chicharron
Chop Suey,Adicionales|Pulpo|Jamón|Ostras
Arroz a la barbacoa,Sopa|Cerdo|Cerdo|Maduro
Desayuno,Sopa|Maduro|Papas a la Francesa|Batavia
Arroz Colombiano,Plato Secundario|Papas|Maduro|Chuleta
Arroz Vegetariano,Postre|Chicharron|Chuleta|Verduras
Arroz Mediterraneo,Bebida|Pulpo|Lomo Biche|Chuleta
Arroz Colombiano,Plato Secundario|Cebolla|Lechuga|Costilla
Papas a la Francesa,Plato Secundario|Batavia|Ostras|Pollo
Arroz a la barbacoa,Bandeja|Costilla|Chuleta|Jamón
Chop Suey,Adicionales|Pollo|Cabano|Pulpo
Chop Suey,Plato Secundario|Papas|Pollo|Chicharron
Arroz del puerto,Bandeja|Lechuga|Papas a la Francesa|Lechuga
Desayuno,Adicionales|Costilla|Papas a la Francesa|Ostras
Refrigerio,Adicionales|Pulpo|Pulpo|Pollo
Chop Suey,Bandeja|Batavia|Lechuga|Ostras
Arroz Oriental,Sopa|Lomo Biche|Costilla|Pulpo
Arroz Vegetariano,Postre|Cebolla|Cabano|Batavia
Arroz Colombiano,Adicionales|Batavia|Verduras|Papas
Arroz Mediterraneo,Bandeja|Lechuga|Camarón|Cerdo
Arroz llanero,Plato Secundario|Costilla|Jamón|Cebolla
Arroz Mediterraneo,Bandeja|Ostras|Lomo Biche|Batavia
Arroz Oriental,Adicionales|Chuleta|Lomo Biche|Maduro
Desayuno,Postre|Cerdo|Batavia|Costilla
Arroz del puerto,Sopa|Chorizo|Cebolla|Cabano
Refrigerio,Bandeja|Chicharron|Cebolla|Costilla
Arroz del puerto,Plato Secundario|Chuleta|Cabano|Lechuga
Refrigerio,Bandeja|Pollo|Verduras|Papas a la Francesa
Arroz Oriental,Plato Secundario|Cabano|Jamón|Pollo
Chop Suey,Adicionales|Lechuga|Lomo Biche|Chicharron
Arroz Oriental,Postre|Chicharron|Papas a la Francesa|Ostras
Refrigerio,Bandeja|Pollo|Chorizo|Lechuga
Arroz Oriental,Bandeja|Jamón|Lomo Biche|Lechuga
Arroz a la barbacoa,Sopa|Cebolla|Batavia|Chorizo
Arroz llanero,Bebida|Cebolla|Costilla|Papas a la Francesa
Papas a la Francesa,Adicionales|Cebolla|Papas|Chuleta
Chop Suey,Plato Secundario|Papas a la Francesa|Cerdo|Cabano
Papas a la Francesa,Postre|Camarón|Chuleta|Lechuga
Arroz llanero,Adicionales|Pollo|Camarón|Papas a la Francesa
Arroz Oriental,Adicionales|Cerdo|Lechuga|Lomo Biche
Arroz del puerto,Postre|Ostras|Jamón|Papas a la Francesa
Arroz del puerto,Adicionales|Pollo|Chicharron|Chicharron
Chop Suey,Adicionales|Chorizo|Ostras|Papas a la Francesa
Desayuno,Sopa|Ostras|Maduro|Cabano
Refrigerio,Bebida|Jamón|Cabano|Cerdo
Arroz del puerto,Bebida|Maduro|Cerdo|Cabano
Desayuno,Adicionales|Costilla|Batavia|Papas a la Francesa
Lumpias,Plato Secundario|Camarón|Chuleta|Chicharron
Chop Suey,Postre|Cabano|Batavia|Maduro
Arroz Vegetariano,Plato Secundario|Maduro|Chuleta|Cabano
Arroz Mediterraneo,Adicionales|Batavia|Costilla|Chuleta
Arroz Oriental,Postre|Jamón|Papas a la Francesa|Papas a la Francesa
Arroz Oriental,Sopa|Cebolla|Ostras|Cebolla
Arroz del puerto,Plato Secundario|Cebolla|Jamón|Costilla
Chop Suey,Postre|Papas|Cebolla|Jamón
Arroz Vegetariano,Sopa|Pulpo|Verduras|Pulpo
Arroz Colombiano,Plato Secundario|Ostras|Pollo|Camarón
Refrigerio,Adicionales|Chuleta|Chuleta|Papas a la Francesa
Arroz Mediterraneo,Bandeja|Papas a la Francesa|Costilla|Jamón
Arroz Vegetariano,Postre|Verduras|Pulpo|Chorizo
Arroz Colombiano,Plato Secundario|Cerdo|Papas|Batavia
Refrigerio,Adicionales|Batavia|Chicharron|Cerdo
Arroz Vegetariano,Adicionales|Cabano|Camarón|Cebolla
Lumpias,Plato Secundario|Ostras|Papas a la Francesa|Cerdo
Arroz del puerto,Postre|Ostras|Papas|Lechuga
Arroz del puerto,Bebida|Chuleta|Chorizo|Verduras
Papas a la Francesa,Sopa|Papas a la Francesa|Verduras|Cabano
Arroz a la barbacoa,Postre|Cabano|Maduro|Pollo
Arroz del puerto,Plato Secundario|Jamón|Cebolla|Jamón
Lumpias,Adicionales|Batavia|Cabano|Cabano
Arroz Colombiano,Plato Secundario|Pollo|Papas|Lomo Biche
Arroz llanero,Postre|Costilla|Chicharron|Maduro
